80000,117000,4.64,875,7650,24045,2.74,1.316,5.48,32.5,4400,.4122,30.6,27.2,20.39,49800,63.5,3.0019,9.46,.845,202,10.63,177,141,.87,3.87,101,682,-1250
81400,96000,4.43,851,7400,25536,2.57,1.2802,5.27,31.1,4390,.3995,28,28.6,20.2,53000,63.8,2.875,8.75,.833,228,10.71,154,144,.83,4.22,133,683,-1250
81600,115000,4.38,1162,5950,20876,2.81,1.0743,5.2,31.9,4200,.4439,27,32.2,20.84,48300,65,2.9702,22.52,.795,244,10.34,230,161,.79,3.31,114,684,-1250
87900,108000,4.79,1183,6080,24884,2.56,1.2444,5.46,33.6,4610,.3921,32.8,27.7,22,55700,68.7,2.9596,10.42,.848,212,11.55,137,155,.82,2.84,112,685,-1250
73800,91000,4.31,812,8290,17801,2.32,1.2444,5.24,30,4110,.3826,27.5,23.1,19.17,45800,61.1,2.7905,7.16,.775,182,10.28,182,141,.77,4.68,133,686,-1250
80600,98000,4.1,983,5910,20224,2.52,1.1101,5.02,30.6,4320,.3837,30.7,26.2,20.58,45300,61.6,2.7905,19.52,.772,197,10.61,189,144,.79,2.58,99,687,-1250
85700,25000,5.23,1332,4240,21528,2.2,1.2623,5.92,35.3,4500,.4461,33.1,32.4,20.09,52000,77.5,3.1393,14.35,1.076,383,11.85,233,164,.93,5.28,116,688,-1250
81700,111000,4.82,829,6640,25349,3.02,1.1907,5.52,34.6,4670,.427,29.4,31.2,21.28,54000,66.8,2.9385,10.34,.773,228,11.23,206,137,.86,3.1,104,689,-1250
70600,152000,4.3,955,5730,14725,2.42,1.1191,4.95,30,4090,.3752,27.2,28.3,19.37,47800,56.4,2.6319,11.89,.699,217,9.67,213,117,.82,2.26,118,690,-1250
81100,108000,4.45,858,6700,18733,2.71,1.2086,5.37,33.4,4770,.3932,30.9,29.6,22.19,51600,65.2,2.7588,13.39,.775,242,11.11,236,159,.81,2.79,125,691,-1250
80400,112000,4.89,886,5440,23858,2.78,1.1012,5.38,33.5,4580,.4112,29.2,32.6,22.08,55900,64.4,3.1499,10.46,.745,237,10.45,235,148,.87,2.69,127,692,-1250
80900,116000,4.62,840,5830,22460,2.48,1.1012,5.22,33.4,4250,.4143,27.3,28.9,21.14,51900,65.2,2.8222,8.98,.774,217,11.22,182,181,.79,3,140,693,-1250
83700,108000,4.56,872,6190,26095,2.58,1.1549,5.39,34.2,4390,.3837,33.1,30,21.92,53800,66.2,2.9173,9.13,.778,244,11.28,190,179,.9,2.72,124,694,-1250
83900,120000,4.47,860,15130,9133,2.71,1.2534,5.43,34.7,4290,.4365,30.5,33.6,22.53,58900,64.8,2.8116,11.12,.783,241,11.24,234,67,.93,3.2,146,695,-1250
81700,124000,4.78,930,6090,23206,2.76,1.1907,5.36,33,4450,.4196,28.4,31,20.81,55100,61.2,2.875,12.86,.754,222,10.21,229,177,.79,2.36,93,696,-1250
82400,111000,4.52,781,6990,23579,3.01,1.2355,5.41,34,4230,.3953,29.7,30.4,21.89,51700,65.6,2.9068,11.08,.788,250,11.13,221,127,.72,2.7,120,697,-1250
82000,107000,4.62,834,5510,29450,2.6,1.1996,5.28,32.7,4410,.3985,29.7,28,21.52,54800,64.5,2.7059,11.08,.761,197,10.53,193,161,.83,3.45,111,698,-1250
86000,6100,7.26,382,5010,25349,3.57,1.9875,8.22,47.4,5100,.6035,45.1,30.3,21.93,44200,90.2,4.08,8.28,1.161,324,13.55,253,175,1.35,5.58,170,699,
60700,98000,3.57,465,11390,16216,2.16,.7699,3.6,21.2,3180,.3509,19.2,16.9,15,38500,43.9,2.1563,5.4,.646,348,8.11,202,91,.52,4.42,96,700,
81700,110000,3.94,850,4960,24977,2.32,1.0922,4.19,29.8,4330,.4101,25.1,27.8,20.54,48300,61.8,2.5791,8.65,.754,250,10.79,168,174,.72,2.83,189,701,
86500,93000,4.65,924,6060,25349,2.46,1.1638,5.36,34.1,4830,.3953,28.1,29.4,23.28,38300,69.4,2.9807,10.13,.891,240,11.76,184,184,.82,3.83,130,703,
