"CHAN-11","CHAN0011","KCH, B, II, 11",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"Q",77300,66000,5.94,522,7300,24000,3.44,1.71,7.46,43.9,5150,.464,41.6,19.71,16.45,47600,92,3.13,6.49,1.617,161.8,12.14,133,100,.98,6.6,95,,344,-1250
"CHAN-12","CHAN0012","KCH, B, II, 12",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"R",72500,64000,7.62,843,7020,25000,3.5,2.35,10.63,55.8,4680,.507,55.5,52.18,16.41,48700,157,3.37,6.89,1.284,207.8,10.71,259,105,1.28,5.55,121,,345,-1250
"CHAN-13","CHAN0013","KCH, B, II, 13",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","Gray-white","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"S",112400,3000,15.84,132,4440,20000,4.71,4.43,18.83,93.6,7340,1.042,98.2,17.45,22.67,17610,174.4,6.98,11.52,2.388,158,19.99,123,122,2.95,10.33,135,,346,-1250
"CHAN-14","CHAN0014","KCH, B, II, 14",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"T",68100,69000,4.4,250,5600,24000,2.84,1.23,5.57,35.3,4310,.379,31.2,13.75,14.52,44400,72.1,2.3,5.16,1.374,112.1,11.99,96,77,.67,6.05,85,,347,-1250
"CHAN-15","CHAN0015","KCH, B, II, 15",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"U",90200,6000,10.66,89,4000,17000,3.83,3.04,12.64,70,6960,.783,68.1,6.78,17.16,13110,127,5.02,8.13,2.256,117.5,17.09,45,102,1.98,10.48,91,,348,-1250
"CHAN-16","CHAN0016","KCH, B, II, 16",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","White","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"V",97300,3000,8.84,88,3660,15000,4.47,2.46,11.22,68.6,7610,.663,64.1,8.7,19.35,14700,138.9,4.37,7.54,2.511,133.4,18.82,86,144,1.49,9.58,72,,349,-1250
"CHAN-17","CHAN0017","KCH, B, II, 17",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"W",88600,89000,6.95,515,10470,21000,3.25,1.9,8.38,52.1,5670,.576,44.8,19.29,17.75,48200,94,3.42,7.91,1.79,142.6,14.36,108,108,1.17,6.89,105,,350,-1250
"CHAN-18","CHAN0018","KCH, B, II, 18",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"X",92300,43000,11.44,443,7190,21000,3.76,3.12,13.45,65.3,5750,.85,72.9,22.69,18.71,43900,115.6,5.78,8.18,1.879,146.1,16.05,93,130,1.82,8.15,131,,351,-1250
"CHAN-19","CHAN0019","KCH, B, II, 19",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"Y",108500,7000,5.68,126,3920,19000,4.66,3.21,14.2,74.4,7560,.824,78.6,11.69,20.54,16810,142.9,5.43,5.95,2.381,146.5,18.73,85,127,2.13,10.14,122,,352,-1250
"CHAN-20","CHAN0020","KCH, B, II, 20",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"Z",115600,7000,10.64,120,3890,22000,3.88,2.6,12.01,68.2,7690,.701,68.6,9.72,18.55,18910,118.8,4.33,7.46,2.775,131.2,17.35,111,108,1.94,10.27,113,,353,-1250
"CHAN-21","CHAN0021","KCH, B, 11, 21",35.516,24.018,"Trench B, Level 11","ÃkerstrÃ¶m, Ã.","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","Group 4","LM III B, 1300, 1200","","","","Y","University of Manchester",573,"W",98100,10000,7.76,95,4270,20000,4.62,2.6,12.08,78.6,7530,.646,70.3,7.49,19.84,20000,160.4,4.13,8.66,2.505,149,18.14,55,131,1.55,9.88,88,,354,-1250
